Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    JAYEKHALI
    COMMENT

Grammar

Rule 0     S' -> barnameh
    PLUS            shift and go to state 78
    MINUS           shift and go to state 70
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 71
    MOD             shift and go to state 73

    amalgareRiazi                  shift and go to state 76

state 118

    (59) ebarat -> taghirpazir EQUALS . ebarat
    (59) ebarat -> . taghirpazir EQUALS ebarat
    (60) ebarat -> . taghirpazir PLUS_EQ ebarat
    (61) ebarat -> . taghirpazir MINUS_EQ ebarat
    (62) ebarat -> . taghirpazir TIMES_EQ ebarat
    (63) ebarat -> . taghirpazir DIVIDE_EQ ebarat
    (64) ebarat -> . taghirpazir PLUS_PLUS
    (65) ebarat -> . taghirpazir MINUS_MINUS
    (66) ebarat -> . ebarateSade
    (94) taghirpazir -> . SHENASE
    (95) taghirpazir -> . taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET
    (96) taghirpazir -> . taghirpazir DOT SHENASE
    (67) ebarateSade -> . ebarateSade OR_KW ebarateSade
    (68) ebarateSade -> . ebarateSade AND_KW ebarateSade
    (69) ebarateSade -> . ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade
    (70) ebarateSade -> . ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade
    (71) ebarateSade -> . NOT_KW ebarateSade
    (72) ebarateSade -> . ebarateRabetei
    (73) ebarateRabetei -> . ebarateRiaziManteghi
    (74) ebarateRabetei -> . ebarateRiaziManteghi amalgareRabetei ebarateRiaziManteghi
    (80) ebarateRiaziManteghi -> . ebarateYegani
    (81) ebarateRiaziManteghi -> . ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi
    (87) ebarateYegani -> . amalgareYegani ebarateYegani
    (88) ebarateYegani -> . amel
    (89) amalgareYegani -> . MINUS
    (90) amalgareYegani -> . TIMES
    (91) amalgareYegani -> . QUESTION_MARK
    (92) amel -> . taghirpazir
    (93) amel -> . taghirnapazir
    (97) taghirnapazir -> . OPEN_PAREN ebarat CLOSE_PAREN
    (98) taghirnapazir -> . sedaZadan
    (99) taghirnapazir -> . meghdareSabet
    (100) sedaZadan -> . SHENASE OPEN_PAREN bordareVorudi CLOSE_PAREN
    (105) meghdareSabet -> . INT
    (106) meghdareSabet -> . FLOAT
    (107) meghdareSabet -> . HARFE_SABET
    (108) meghdareSabet -> . TRUE_KW
    (109) meghdareSabet -> . FALSE_KW

    SHENASE         shift and go to state 58
    NOT_KW          shift and go to state 51
    MINUS           shift and go to state 49
    TIMES           shift and go to state 45
    QUESTION_MARK   shift and go to state 57
    OPEN_PAREN      shift and go to state 48
    INT             shift and go to state 43
    FLOAT           shift and go to state 47
    HARFE_SABET     shift and go to state 38
    TRUE_KW         shift and go to state 53
    FALSE_KW        shift and go to state 39

    amel                           shift and go to state 46
    sedaZadan                      shift and go to state 56
    taghirnapazir                  shift and go to state 50
    ebarateSade                    shift and go to state 80
    meghdareSabet                  shift and go to state 42
    ebarateRabetei                 shift and go to state 41
    amalgareYegani                 shift and go to state 54
    ebarateRiaziManteghi           shift and go to state 40
    taghirpazir                    shift and go to state 81
    ebarateYegani                  shift and go to state 44
    ebarat                         shift and go to state 148

state 119

    (61) ebarat -> taghirpazir MINUS_EQ . ebarat
    (59) ebarat -> . taghirpazir EQUALS ebarat
    (60) ebarat -> . taghirpazir PLUS_EQ ebarat
    (61) ebarat -> . taghirpazir MINUS_EQ ebarat
    (62) ebarat -> . taghirpazir TIMES_EQ ebarat
    (63) ebarat -> . taghirpazir DIVIDE_EQ ebarat
    (64) ebarat -> . taghirpazir PLUS_PLUS
    (65) ebarat -> . taghirpazir MINUS_MINUS
    (66) ebarat -> . ebarateSade
    (94) taghirpazir -> . SHENASE
    (95) taghirpazir -> . taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET
    (96) taghirpazir -> . taghirpazir DOT SHENASE
    (67) ebarateSade -> . ebarateSade OR_KW ebarateSade
    (68) ebarateSade -> . ebarateSade AND_KW ebarateSade
    (69) ebarateSade -> . ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade
    (70) ebarateSade -> . ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade
    (71) ebarateSade -> . NOT_KW ebarateSade
    (72) ebarateSade -> . ebarateRabetei
    (73) ebarateRabetei -> . ebarateRiaziManteghi
    (74) ebarateRabetei -> . ebarateRiaziManteghi amalgareRabetei ebarateRiaziManteghi
    (80) ebarateRiaziManteghi -> . ebarateYegani
    (81) ebarateRiaziManteghi -> . ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi
    (87) ebarateYegani -> . amalgareYegani ebarateYegani
    (88) ebarateYegani -> . amel
    (89) amalgareYegani -> . MINUS
    (90) amalgareYegani -> . TIMES
    (91) amalgareYegani -> . QUESTION_MARK
    (92) amel -> . taghirpazir
    (93) amel -> . taghirnapazir
    (97) taghirnapazir -> . OPEN_PAREN ebarat CLOSE_PAREN
    (98) taghirnapazir -> . sedaZadan
    (99) taghirnapazir -> . meghdareSabet
    (100) sedaZadan -> . SHENASE OPEN_PAREN bordareVorudi CLOSE_PAREN
    (105) meghdareSabet -> . INT
    (106) meghdareSabet -> . FLOAT
    (107) meghdareSabet -> . HARFE_SABET
    (108) meghdareSabet -> . TRUE_KW
    (109) meghdareSabet -> . FALSE_KW

    SHENASE         shift and go to state 58
    NOT_KW          shift and go to state 51
    MINUS           shift and go to state 49
    TIMES           shift and go to state 45
    QUESTION_MARK   shift and go to state 57
    OPEN_PAREN      shift and go to state 48
    INT             shift and go to state 43
    FLOAT           shift and go to state 47
    HARFE_SABET     shift and go to state 38
    TRUE_KW         shift and go to state 53
    FALSE_KW        shift and go to state 39

    amel                           shift and go to state 46
    sedaZadan                      shift and go to state 56
    taghirnapazir                  shift and go to state 50
    ebarateSade                    shift and go to state 80
    meghdareSabet                  shift and go to state 42
    ebarateRabetei                 shift and go to state 41
    amalgareYegani                 shift and go to state 54
    ebarateRiaziManteghi           shift and go to state 40
    taghirpazir                    shift and go to state 81
    ebarateYegani                  shift and go to state 44
    ebarat                         shift and go to state 149

state 120

    (60) ebarat -> taghirpazir PLUS_EQ . ebarat
    (59) ebarat -> . taghirpazir EQUALS ebarat
    (60) ebarat -> . taghirpazir PLUS_EQ ebarat
    (61) ebarat -> . taghirpazir MINUS_EQ ebarat
    (62) ebarat -> . taghirpazir TIMES_EQ ebarat
    (63) ebarat -> . taghirpazir DIVIDE_EQ ebarat
    (64) ebarat -> . taghirpazir PLUS_PLUS
    (65) ebarat -> . taghirpazir MINUS_MINUS
    (66) ebarat -> . ebarateSade
    (94) taghirpazir -> . SHENASE
    (95) taghirpazir -> . taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET
    (96) taghirpazir -> . taghirpazir DOT SHENASE
    (67) ebarateSade -> . ebarateSade OR_KW ebarateSade
    (68) ebarateSade -> . ebarateSade AND_KW ebarateSade
    (69) ebarateSade -> . ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade
    (70) ebarateSade -> . ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade
    (71) ebarateSade -> . NOT_KW ebarateSade
    (72) ebarateSade -> . ebarateRabetei
    (73) ebarateRabetei -> . ebarateRiaziManteghi
    (74) ebarateRabetei -> . ebarateRiaziManteghi amalgareRabetei ebarateRiaziManteghi
    (80) ebarateRiaziManteghi -> . ebarateYegani
    (81) ebarateRiaziManteghi -> . ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi
    (87) ebarateYegani -> . amalgareYegani ebarateYegani
    (88) ebarateYegani -> . amel
    (89) amalgareYegani -> . MINUS
    (90) amalgareYegani -> . TIMES
    (91) amalgareYegani -> . QUESTION_MARK
    (92) amel -> . taghirpazir
    (93) amel -> . taghirnapazir
    (97) taghirnapazir -> . OPEN_PAREN ebarat CLOSE_PAREN
    (98) taghirnapazir -> . sedaZadan
    (99) taghirnapazir -> . meghdareSabet
    (100) sedaZadan -> . SHENASE OPEN_PAREN bordareVorudi CLOSE_PAREN
    (105) meghdareSabet -> . INT
    (106) meghdareSabet -> . FLOAT
    (107) meghdareSabet -> . HARFE_SABET
    (108) meghdareSabet -> . TRUE_KW
    (109) meghdareSabet -> . FALSE_KW

    SHENASE         shift and go to state 58
    NOT_KW          shift and go to state 51
    MINUS           shift and go to state 49
    TIMES           shift and go to state 45
    QUESTION_MARK   shift and go to state 57
    OPEN_PAREN      shift and go to state 48
    INT             shift and go to state 43
    FLOAT           shift and go to state 47
    HARFE_SABET     shift and go to state 38
    TRUE_KW         shift and go to state 53
    FALSE_KW        shift and go to state 39

    amel                           shift and go to state 46
    sedaZadan                      shift and go to state 56
    taghirnapazir                  shift and go to state 50
    ebarateSade                    shift and go to state 80
    meghdareSabet                  shift and go to state 42
    ebarateRabetei                 shift and go to state 41
    amalgareYegani                 shift and go to state 54
    ebarateRiaziManteghi           shift and go to state 40
    taghirpazir                    shift and go to state 81
    ebarateYegani                  shift and go to state 44
    ebarat                         shift and go to state 150

state 121

    (62) ebarat -> taghirpazir TIMES_EQ . ebarat
    (59) ebarat -> . taghirpazir EQUALS ebarat
    (60) ebarat -> . taghirpazir PLUS_EQ ebarat
    (61) ebarat -> . taghirpazir MINUS_EQ ebarat
    (62) ebarat -> . taghirpazir TIMES_EQ ebarat
    (63) ebarat -> . taghirpazir DIVIDE_EQ ebarat
    (64) ebarat -> . taghirpazir PLUS_PLUS
    (65) ebarat -> . taghirpazir MINUS_MINUS
    (66) ebarat -> . ebarateSade
    (94) taghirpazir -> . SHENASE
    (95) taghirpazir -> . taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET
    (96) taghirpazir -> . taghirpazir DOT SHENASE
    (67) ebarateSade -> . ebarateSade OR_KW ebarateSade
    (68) ebarateSade -> . ebarateSade AND_KW ebarateSade
    (69) ebarateSade -> . ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade
    (70) ebarateSade -> . ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade
    (71) ebarateSade -> . NOT_KW ebarateSade
    (72) ebarateSade -> . ebarateRabetei
    (73) ebarateRabetei -> . ebarateRiaziManteghi
    (74) ebarateRabetei -> . ebarateRiaziManteghi amalgareRabetei ebarateRiaziManteghi
    (80) ebarateRiaziManteghi -> . ebarateYegani
    (81) ebarateRiaziManteghi -> . ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi
    (87) ebarateYegani -> . amalgareYegani ebarateYegani
    (88) ebarateYegani -> . amel
    (89) amalgareYegani -> . MINUS
    (90) amalgareYegani -> . TIMES
    (91) amalgareYegani -> . QUESTION_MARK
    (92) amel -> . taghirpazir
    (93) amel -> . taghirnapazir
    (97) taghirnapazir -> . OPEN_PAREN ebarat CLOSE_PAREN
    (98) taghirnapazir -> . sedaZadan
    (99) taghirnapazir -> . meghdareSabet
    (100) sedaZadan -> . SHENASE OPEN_PAREN bordareVorudi CLOSE_PAREN
    (105) meghdareSabet -> . INT
    (106) meghdareSabet -> . FLOAT
    (107) meghdareSabet -> . HARFE_SABET
    (108) meghdareSabet -> . TRUE_KW
    (109) meghdareSabet -> . FALSE_KW

    SHENASE         shift and go to state 58
    NOT_KW          shift and go to state 51
    MINUS           shift and go to state 49
    TIMES           shift and go to state 45
    QUESTION_MARK   shift and go to state 57
    OPEN_PAREN      shift and go to state 48
    INT             shift and go to state 43
    FLOAT           shift and go to state 47
    HARFE_SABET     shift and go to state 38
    TRUE_KW         shift and go to state 53
    FALSE_KW        shift and go to state 39

    amel                           shift and go to state 46
    sedaZadan                      shift and go to state 56
    taghirnapazir                  shift and go to state 50
    ebarateSade                    shift and go to state 80
    meghdareSabet                  shift and go to state 42
    ebarateRabetei                 shift and go to state 41
    amalgareYegani                 shift and go to state 54
    ebarateRiaziManteghi           shift and go to state 40
    taghirpazir                    shift and go to state 81
    ebarateYegani                  shift and go to state 44
    ebarat                         shift and go to state 151

state 122

    (63) ebarat -> taghirpazir DIVIDE_EQ . ebarat
    (59) ebarat -> . taghirpazir EQUALS ebarat
    (60) ebarat -> . taghirpazir PLUS_EQ ebarat
    (61) ebarat -> . taghirpazir MINUS_EQ ebarat
    (62) ebarat -> . taghirpazir TIMES_EQ ebarat
    (63) ebarat -> . taghirpazir DIVIDE_EQ ebarat
    (64) ebarat -> . taghirpazir PLUS_PLUS
    (65) ebarat -> . taghirpazir MINUS_MINUS
    (66) ebarat -> . ebarateSade
    (94) taghirpazir -> . SHENASE
    (95) taghirpazir -> . taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET
    (96) taghirpazir -> . taghirpazir DOT SHENASE
    (67) ebarateSade -> . ebarateSade OR_KW ebarateSade
    (68) ebarateSade -> . ebarateSade AND_KW ebarateSade
    (69) ebarateSade -> . ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade
    (70) ebarateSade -> . ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade
    (71) ebarateSade -> . NOT_KW ebarateSade
    (72) ebarateSade -> . ebarateRabetei
    (73) ebarateRabetei -> . ebarateRiaziManteghi
    (74) ebarateRabetei -> . ebarateRiaziManteghi amalgareRabetei ebarateRiaziManteghi
    (80) ebarateRiaziManteghi -> . ebarateYegani
    (81) ebarateRiaziManteghi -> . ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi
    (87) ebarateYegani -> . amalgareYegani ebarateYegani
    (88) ebarateYegani -> . amel
    (89) amalgareYegani -> . MINUS
    (90) amalgareYegani -> . TIMES
    (91) amalgareYegani -> . QUESTION_MARK
    (92) amel -> . taghirpazir
    (93) amel -> . taghirnapazir
    (97) taghirnapazir -> . OPEN_PAREN ebarat CLOSE_PAREN
    (98) taghirnapazir -> . sedaZadan
    (99) taghirnapazir -> . meghdareSabet
    (100) sedaZadan -> . SHENASE OPEN_PAREN bordareVorudi CLOSE_PAREN
    (105) meghdareSabet -> . INT
    (106) meghdareSabet -> . FLOAT
    (107) meghdareSabet -> . HARFE_SABET
    (108) meghdareSabet -> . TRUE_KW
    (109) meghdareSabet -> . FALSE_KW

    SHENASE         shift and go to state 58
    NOT_KW          shift and go to state 51
    MINUS           shift and go to state 49
    TIMES           shift and go to state 45
    QUESTION_MARK   shift and go to state 57
    OPEN_PAREN      shift and go to state 48
    INT             shift and go to state 43
    FLOAT           shift and go to state 47
    HARFE_SABET     shift and go to state 38
    TRUE_KW         shift and go to state 53
    FALSE_KW        shift and go to state 39

    amel                           shift and go to state 46
    sedaZadan                      shift and go to state 56
    taghirnapazir                  shift and go to state 50
    ebarateSade                    shift and go to state 80
    meghdareSabet                  shift and go to state 42
    ebarateRabetei                 shift and go to state 41
    amalgareYegani                 shift and go to state 54
    ebarateRiaziManteghi           shift and go to state 40
    taghirpazir                    shift and go to state 81
    ebarateYegani                  shift and go to state 44
    ebarat                         shift and go to state 152

state 123

    (65) ebarat -> taghirpazir MINUS_MINUS .

    NOGHTE_VIRGUL   reduce using rule 65 (ebarat -> taghirpazir MINUS_MINUS .)
    CLOSE_PAREN     reduce using rule 65 (ebarat -> taghirpazir MINUS_MINUS .)
    COMMA           reduce using rule 65 (ebarat -> taghirpazir MINUS_MINUS .)
    CLOSE_BRACKET   reduce using rule 65 (ebarat -> taghirpazir MINUS_MINUS .)


state 124

    (64) ebarat -> taghirpazir PLUS_PLUS .

    NOGHTE_VIRGUL   reduce using rule 64 (ebarat -> taghirpazir PLUS_PLUS .)
    CLOSE_PAREN     reduce using rule 64 (ebarat -> taghirpazir PLUS_PLUS .)
    COMMA           reduce using rule 64 (ebarat -> taghirpazir PLUS_PLUS .)
    CLOSE_BRACKET   reduce using rule 64 (ebarat -> taghirpazir PLUS_PLUS .)


state 125

    (97) taghirnapazir -> OPEN_PAREN ebarat CLOSE_PAREN .

    LT              reduce using rule 97 (taghirnapazir -> OPEN_PAREN ebarat CLOSE_PAREN .)
    GT              reduce using rule 97 (taghirnapazir -> OPEN_PAREN ebarat CLOSE_PAREN .)
    GE              reduce using rule 97 (taghirnapazir -> OPEN_PAREN ebarat CLOSE_PAREN .)
    LE              reduce using rule 97 (taghirnapazir -> OPEN_PAREN ebarat CLOSE_PAREN .)
    EQ              reduce using rule 97 (taghirnapazir -> OPEN_PAREN ebarat CLOSE_PAREN .)
    PLUS            reduce using rule 97 (taghirnapazir -> OPEN_PAREN ebarat CLOSE_PAREN .)
    MINUS           reduce using rule 97 (taghirnapazir -> OPEN_PAREN ebarat CLOSE_PAREN .)
    TIMES           reduce using rule 97 (taghirnapazir -> OPEN_PAREN ebarat CLOSE_PAREN .)
    DIVIDE          reduce using rule 97 (taghirnapazir -> OPEN_PAREN ebarat CLOSE_PAREN .)
    MOD             reduce using rule 97 (taghirnapazir -> OPEN_PAREN ebarat CLOSE_PAREN .)
    OR_KW           reduce using rule 97 (taghirnapazir -> OPEN_PAREN ebarat CLOSE_PAREN .)
    AND_KW          reduce using rule 97 (taghirnapazir -> OPEN_PAREN ebarat CLOSE_PAREN .)
    SHORT_CIRCUIT_OR_KW reduce using rule 97 (taghirnapazir -> OPEN_PAREN ebarat CLOSE_PAREN .)
    SHORT_CIRCUIT_AND_KW reduce using rule 97 (taghirnapazir -> OPEN_PAREN ebarat CLOSE_PAREN .)
    NOGHTE_VIRGUL   reduce using rule 97 (taghirnapazir -> OPEN_PAREN ebarat CLOSE_PAREN .)
    COMMA           reduce using rule 97 (taghirnapazir -> OPEN_PAREN ebarat CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 97 (taghirnapazir -> OPEN_PAREN ebarat CLOSE_PAREN .)
    CLOSE_BRACKET   reduce using rule 97 (taghirnapazir -> OPEN_PAREN ebarat CLOSE_PAREN .)
    THEN_KW         reduce using rule 97 (taghirnapazir -> OPEN_PAREN ebarat CLOSE_PAREN .)


state 126

    (69) ebarateSade -> ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade .
    (67) ebarateSade -> ebarateSade . OR_KW ebarateSade
    (68) ebarateSade -> ebarateSade . AND_KW ebarateSade
    (69) ebarateSade -> ebarateSade . SHORT_CIRCUIT_OR_KW ebarateSade
    (70) ebarateSade -> ebarateSade . SHORT_CIRCUIT_AND_KW ebarateSade

    OR_KW           reduce using rule 69 (ebarateSade -> ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade .)
    SHORT_CIRCUIT_OR_KW reduce using rule 69 (ebarateSade -> ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade .)
    COMMA           reduce using rule 69 (ebarateSade -> ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade .)
    CLOSE_PAREN     reduce using rule 69 (ebarateSade -> ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade .)
    NOGHTE_VIRGUL   reduce using rule 69 (ebarateSade -> ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade .)
    CLOSE_BRACKET   reduce using rule 69 (ebarateSade -> ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade .)
    THEN_KW         reduce using rule 69 (ebarateSade -> ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade .)
    AND_KW          shift and go to state 86
    SHORT_CIRCUIT_AND_KW shift and go to state 87

  ! AND_KW          [ reduce using rule 69 (ebarateSade -> ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade .) ]
  ! SHORT_CIRCUIT_AND_KW [ reduce using rule 69 (ebarateSade -> ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade .) ]
  ! OR_KW           [ shift and go to state 85 ]
  ! SHORT_CIRCUIT_OR_KW [ shift and go to state 84 ]


state 127

    (67) ebarateSade -> ebarateSade OR_KW ebarateSade .
    (67) ebarateSade -> ebarateSade . OR_KW ebarateSade
    (68) ebarateSade -> ebarateSade . AND_KW ebarateSade
    (69) ebarateSade -> ebarateSade . SHORT_CIRCUIT_OR_KW ebarateSade
    (70) ebarateSade -> ebarateSade . SHORT_CIRCUIT_AND_KW ebarateSade

    OR_KW           reduce using rule 67 (ebarateSade -> ebarateSade OR_KW ebarateSade .)
    SHORT_CIRCUIT_OR_KW reduce using rule 67 (ebarateSade -> ebarateSade OR_KW ebarateSade .)
    COMMA           reduce using rule 67 (ebarateSade -> ebarateSade OR_KW ebarateSade .)
    CLOSE_PAREN     reduce using rule 67 (ebarateSade -> ebarateSade OR_KW ebarateSade .)
    NOGHTE_VIRGUL   reduce using rule 67 (ebarateSade -> ebarateSade OR_KW ebarateSade .)
    CLOSE_BRACKET   reduce using rule 67 (ebarateSade -> ebarateSade OR_KW ebarateSade .)
    THEN_KW         reduce using rule 67 (ebarateSade -> ebarateSade OR_KW ebarateSade .)
    AND_KW          shift and go to state 86
    SHORT_CIRCUIT_AND_KW shift and go to state 87

  ! AND_KW          [ reduce using rule 67 (ebarateSade -> ebarateSade OR_KW ebarateSade .) ]
  ! SHORT_CIRCUIT_AND_KW [ reduce using rule 67 (ebarateSade -> ebarateSade OR_KW ebarateSade .) ]
  ! OR_KW           [ shift and go to state 85 ]
  ! SHORT_CIRCUIT_OR_KW [ shift and go to state 84 ]


state 128

    (68) ebarateSade -> ebarateSade AND_KW ebarateSade .
    (67) ebarateSade -> ebarateSade . OR_KW ebarateSade
    (68) ebarateSade -> ebarateSade . AND_KW ebarateSade
    (69) ebarateSade -> ebarateSade . SHORT_CIRCUIT_OR_KW ebarateSade
    (70) ebarateSade -> ebarateSade . SHORT_CIRCUIT_AND_KW ebarateSade

    OR_KW           reduce using rule 68 (ebarateSade -> ebarateSade AND_KW ebarateSade .)
    AND_KW          reduce using rule 68 (ebarateSade -> ebarateSade AND_KW ebarateSade .)
    SHORT_CIRCUIT_OR_KW reduce using rule 68 (ebarateSade -> ebarateSade AND_KW ebarateSade .)
    SHORT_CIRCUIT_AND_KW reduce using rule 68 (ebarateSade -> ebarateSade AND_KW ebarateSade .)
    COMMA           reduce using rule 68 (ebarateSade -> ebarateSade AND_KW ebarateSade .)
    CLOSE_PAREN     reduce using rule 68 (ebarateSade -> ebarateSade AND_KW ebarateSade .)
    NOGHTE_VIRGUL   reduce using rule 68 (ebarateSade -> ebarateSade AND_KW ebarateSade .)
    CLOSE_BRACKET   reduce using rule 68 (ebarateSade -> ebarateSade AND_KW ebarateSade .)
    THEN_KW         reduce using rule 68 (ebarateSade -> ebarateSade AND_KW ebarateSade .)

  ! OR_KW           [ shift and go to state 85 ]
  ! AND_KW          [ shift and go to state 86 ]
  ! SHORT_CIRCUIT_OR_KW [ shift and go to state 84 ]
  ! SHORT_CIRCUIT_AND_KW [ shift and go to state 87 ]


state 129

    (70) ebarateSade -> ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade .
    (67) ebarateSade -> ebarateSade . OR_KW ebarateSade
    (68) ebarateSade -> ebarateSade . AND_KW ebarateSade
    (69) ebarateSade -> ebarateSade . SHORT_CIRCUIT_OR_KW ebarateSade
    (70) ebarateSade -> ebarateSade . SHORT_CIRCUIT_AND_KW ebarateSade

    OR_KW           reduce using rule 70 (ebarateSade -> ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade .)
    AND_KW          reduce using rule 70 (ebarateSade -> ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade .)
    SHORT_CIRCUIT_OR_KW reduce using rule 70 (ebarateSade -> ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade .)
    SHORT_CIRCUIT_AND_KW reduce using rule 70 (ebarateSade -> ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade .)
    COMMA           reduce using rule 70 (ebarateSade -> ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade .)
    CLOSE_PAREN     reduce using rule 70 (ebarateSade -> ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade .)
    NOGHTE_VIRGUL   reduce using rule 70 (ebarateSade -> ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade .)
    CLOSE_BRACKET   reduce using rule 70 (ebarateSade -> ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade .)
    THEN_KW         reduce using rule 70 (ebarateSade -> ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade .)

  ! OR_KW           [ shift and go to state 85 ]
  ! AND_KW          [ shift and go to state 86 ]
  ! SHORT_CIRCUIT_OR_KW [ shift and go to state 84 ]
  ! SHORT_CIRCUIT_AND_KW [ shift and go to state 87 ]


state 130

    (95) taghirpazir -> taghirpazir OPEN_BRACKET ebarat . CLOSE_BRACKET

    CLOSE_BRACKET   shift and go to state 153


state 131

    (96) taghirpazir -> taghirpazir DOT SHENASE .

    EQUALS          reduce using rule 96 (taghirpazir -> taghirpazir DOT SHENASE .)
    PLUS_EQ         reduce using rule 96 (taghirpazir -> taghirpazir DOT SHENASE .)
    MINUS_EQ        reduce using rule 96 (taghirpazir -> taghirpazir DOT SHENASE .)
    TIMES_EQ        reduce using rule 96 (taghirpazir -> taghirpazir DOT SHENASE .)
    DIVIDE_EQ       reduce using rule 96 (taghirpazir -> taghirpazir DOT SHENASE .)
    PLUS_PLUS       reduce using rule 96 (taghirpazir -> taghirpazir DOT SHENASE .)
    MINUS_MINUS     reduce using rule 96 (taghirpazir -> taghirpazir DOT SHENASE .)
    OPEN_BRACKET    reduce using rule 96 (taghirpazir -> taghirpazir DOT SHENASE .)
    DOT             reduce using rule 96 (taghirpazir -> taghirpazir DOT SHENASE .)
    LT              reduce using rule 96 (taghirpazir -> taghirpazir DOT SHENASE .)
    GT              reduce using rule 96 (taghirpazir -> taghirpazir DOT SHENASE .)
    GE              reduce using rule 96 (taghirpazir -> taghirpazir DOT SHENASE .)
    LE              reduce using rule 96 (taghirpazir -> taghirpazir DOT SHENASE .)
    EQ              reduce using rule 96 (taghirpazir -> taghirpazir DOT SHENASE .)
    PLUS            reduce using rule 96 (taghirpazir -> taghirpazir DOT SHENASE .)
    MINUS           reduce using rule 96 (taghirpazir -> taghirpazir DOT SHENASE .)
    TIMES           reduce using rule 96 (taghirpazir -> taghirpazir DOT SHENASE .)
    DIVIDE          reduce using rule 96 (taghirpazir -> taghirpazir DOT SHENASE .)
    MOD             reduce using rule 96 (taghirpazir -> taghirpazir DOT SHENASE .)
    OR_KW           reduce using rule 96 (taghirpazir -> taghirpazir DOT SHENASE .)
    AND_KW          reduce using rule 96 (taghirpazir -> taghirpazir DOT SHENASE .)
    SHORT_CIRCUIT_OR_KW reduce using rule 96 (taghirpazir -> taghirpazir DOT SHENASE .)
    SHORT_CIRCUIT_AND_KW reduce using rule 96 (taghirpazir -> taghirpazir DOT SHENASE .)
    NOGHTE_VIRGUL   reduce using rule 96 (taghirpazir -> taghirpazir DOT SHENASE .)
    CLOSE_PAREN     reduce using rule 96 (taghirpazir -> taghirpazir DOT SHENASE .)
    CLOSE_BRACKET   reduce using rule 96 (taghirpazir -> taghirpazir DOT SHENASE .)
    COMMA           reduce using rule 96 (taghirpazir -> taghirpazir DOT SHENASE .)
    THEN_KW         reduce using rule 96 (taghirpazir -> taghirpazir DOT SHENASE .)


state 132

    (100) sedaZadan -> SHENASE OPEN_PAREN bordareVorudi . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 154


state 133

    (102) bordareVorudi -> epsilon .

    CLOSE_PAREN     reduce using rule 102 (bordareVorudi -> epsilon .)


state 134

    (101) bordareVorudi -> bordareVorudiha .
    (103) bordareVorudiha -> bordareVorudiha . COMMA ebarat

    CLOSE_PAREN     reduce using rule 101 (bordareVorudi -> bordareVorudiha .)
    COMMA           shift and go to state 155


state 135

    (104) bordareVorudiha -> ebarat .

    COMMA           reduce using rule 104 (bordareVorudiha -> ebarat .)
    CLOSE_PAREN     reduce using rule 104 (bordareVorudiha -> ebarat .)


state 136

